Order_Date,Invoice_ID,Product_ID,Product_Category,Fabric_Type,Supplier,Cost_Price,Selling_Price,Discount,Quantity,Revenue,Profit,Customer_Type,Festival
2024-11-23,INV1000,PROD792,Saree,Cotton,Supplier C,940,1625,0,1,1625,685,New,None
2024-10-06,INV1001,PROD127,Saree,Silk,Supplier A,2230,3691,338,1,3353,1123,Returning,Wedding
2024-10-14,INV1002,PROD263,Saree,Silk,Supplier A,2659,4706,106,2,9306,3988,Returning,Wedding
2024-12-23,INV1003,PROD199,Kurti,Rayon,Supplier B,679,1210,204,2,2216,858,New,Christmas
2024-07-02,INV1004,PROD665,Kurti,Rayon,Supplier A,835,1374,100,1,1274,439,New,None
2024-05-30,INV1005,PROD181,Set,Georgette,Supplier C,1596,2642,0,1,2642,1046,Returning,None
2024-04-29,INV1006,PROD314,Saree,Silk,Supplier B,2664,4801,266,2,9336,4008,New,Vishu
2024-12-09,INV1007,PROD488,Kurti,Rayon,Supplier C,687,1373,350,3,3769,1708,New,Christmas
2024-05-18,INV1008,PROD510,Set,Georgette,Supplier C,1732,2614,0,1,2614,882,Returning,None
2024-05-17,INV1009,PROD758,Saree,Cotton,Supplier C,961,1608,100,3,4724,1841,Returning,None
2024-08-22,INV1010,PROD698,Saree,Silk,Supplier A,2452,5025,651,3,14424,7068,New,Onam
2024-08-07,INV1011,PROD148,Set,Georgette,Supplier B,1624,2783,605,3,7744,2872,New,Onam
2024-02-26,INV1012,PROD710,Saree,Cotton,Supplier C,1016,1805,100,1,1705,689,Returning,None
2024-08-27,INV1013,PROD887,Set,Georgette,Supplier C,1411,2734,649,3,7553,3320,Returning,Onam
2024-11-24,INV1014,PROD612,Kurti,Rayon,Supplier B,822,1180,0,2,2360,716,Returning,None
2024-04-01,INV1015,PROD880,Set,Georgette,Supplier C,1705,3539,303,3,10314,5199,New,Vishu
2024-03-23,INV1016,PROD999,Set,Georgette,Supplier C,1731,3500,0,1,3500,1769,Returning,None
2024-06-06,INV1017,PROD935,Saree,Cotton,Supplier A,1090,1984,0,1,1984,894,Returning,None
2024-02-05,INV1018,PROD316,Set,Georgette,Supplier A,1886,3625,0,1,3625,1739,Returning,None
2024-10-03,INV1019,PROD629,Set,Georgette,Supplier C,1719,3317,482,3,9469,4312,Returning,Wedding
2024-08-19,INV1020,PROD325,Saree,Cotton,Supplier A,832,1673,667,1,1006,174,New,Onam
2024-01-04,INV1021,PROD626,Saree,Cotton,Supplier A,834,1963,0,1,1963,1129,New,None
2024-05-01,INV1022,PROD903,Kurti,Rayon,Supplier A,876,1167,100,3,3401,773,New,None
2024-08-30,INV1023,PROD578,Kurti,Rayon,Supplier A,649,1437,462,2,2412,1114,Returning,Onam
